G21
G90;svg#svg5 > g#layer1 > path#path200
G0 X23.865218999999996 Y15.461534999999989
G1 X23.529684643079666 Y15.505965942487864 F300
G1 X23.198847515220894 Y15.561393492644997 F300
G1 X22.87269551315866 Y15.627567364586657 F300
G1 X22.551219337183717 Y15.704265158591788 F300
G1 X22.234414115411976 Y15.791291446491096 F300
G1 X21.922281027777778 Y15.888476800925917 F300
G1 X21.612050722858953 Y15.996698590055411 F300
G1 X21.307287849529747 Y16.114716974487422 F300
G1 X21.008003108728676 Y16.242358902045538 F300
G1 X20.714214699915214 Y16.379474891703946 F300
G1 X20.42594983253791 Y16.525938000200547 F300
G1 X20.14324622222222 Y16.68164274074073 F300
G1 X19.8652902954315 Y16.84703726379304 F300
G1 X19.59368412419061 Y17.021154140333664 F300
G1 X19.328466928030664 Y17.203879065513373 F300
G1 X19.06968945738122 Y17.395117455619214 F300
G1 X18.817415398101126 Y17.594793325134077 F300
G1 X18.571722749999996 Y17.802848124999986 F300
G1 X18.333104737078596 Y18.01886560006846 F300
G1 X18.101794700970448 Y18.24261884978311 F300
G1 X17.87786488417223 Y18.47404192646523 F300
G1 X17.661402976832477 Y18.713085211772963 F300
G1 X17.452513437351207 Y18.959714201326648 F300
G1 X17.251318777777776 Y19.21390825925925 F300
G1 X17.059170780758418 Y19.473963295592778 F300
G1 X16.875331590964194 Y19.740861138582634 F300
G1 X16.699915011799384 Y20.0145803203959 F300
G1 X16.533054584127562 Y20.295112387994028 F300
G1 X16.374904833410355 Y20.58246057430793 F300
G1 X16.22564247222222 Y20.876638449074058 F300
G1 X16.08707856859897 Y21.174052164646923 F300
G1 X15.957864075408285 Y21.477544553581104 F300
G1 X15.838170305101444 Y21.78713678804479 F300
G1 X15.728193149274436 Y22.102859270572544 F300
G1 X15.628154230407866 Y22.424750178253184 F300
G1 X15.538302 Y22.752853999999985 F300
G1 X15.47432646684534 Y23.02851526897692 F300
G1 X15.41825464457107 Y23.32460002104389 F300
G1 X15.370611240000002 Y23.639871719999988 F300
G1 X15.333635144816908 Y23.956200077408177 F300
G1 X15.30559533150101 Y24.283248661949607 F300
G1 X15.28673376 Y24.619025679999982 F300
G1 X15.277398327691488 Y24.955141831113796 F300
G1 X15.277381632031807 Y25.291968655594594 F300
G1 X15.28667316 Y25.62729667999998 F300
G1 X15.30551592964704 Y25.96230117748786 F300
G1 X15.333524890088576 Y26.287741843221745 F300
G1 X15.370433040000002 Y26.601665519999983 F300
G1 X15.40537234513538 Y26.83816258842824 F300
G1 X15.445107939885236 Y27.063572604179704 F300
G1 X15.489398016145259 Y27.27737047912109 F300
G1 X15.538017000000002 Y27.47911299999998 F300
G1 X15.62453897790396 Y27.79264682869478 F300
G1 X15.719674549169232 Y28.09974448307983 F300
G1 X15.823203291802006 Y28.40048571949244 F300
G1 X15.934925591140807 Y28.694945486706704 F300
G1 X16.05466196609413 Y28.98319299638288 F300
G1 X16.182252361009212 Y29.265290793288084 F300
G1 X16.31755540277778 Y29.541293828703683 F300
G1 X16.462805902776243 Y29.815538729288754 F300
G1 X16.615463712868095 Y30.083043343859355 F300
G1 X16.77538074612824 Y30.343859919566643 F300
G1 X16.94242651130571 Y30.598032372666925 F300
G1 X17.116487313943857 Y30.84559540038041 F300
G1 X17.297465425596666 Y31.08657360445159 F300
G1 X17.485278222222224 Y31.32098062962961 F300
G1 X17.681274776724326 Y31.550425980038707 F300
G1 X17.883631571216814 Y31.77272075204003 F300
G1 X18.092258486582804 Y31.98788088929726 F300
G1 X18.307079574694086 Y32.195910818682634 F300
G1 X18.528032158128834 Y32.39680263344167 F300
G1 X18.755065904127257 Y32.59053529772293 F300
G1 X18.988141874999997 Y32.77707387499997 F300
G1 X19.226986200851375 Y32.95619075335202 F300
G1 X19.47127036881139 Y33.12764565764302 F300
G1 X19.720950452977107 Y33.29141019506081 F300
G1 X19.975993159774678 Y33.44744146735019 F300
G1 X20.236374843724494 Y33.59568134247486 F300
G1 X20.502080505857137 Y33.7360557550446 F300
G1 X20.773102777777776 Y33.86847403703701 F300
G1 X21.04691031626627 Y33.99173686099182 F300
G1 X21.32535637269128 Y34.106727740660894 F300
G1 X21.608433374526324 Y34.21336381951001 F300
G1 X21.896140608658314 Y34.31154485248712 F300
G1 X22.18848317028544 Y34.401152584781144 F300
G1 X22.485470904966604 Y34.48205016427693 F300
G1 X22.78711734722222 Y34.55408158796293 F300
G1 X23.08800070985675 Y34.61604064919008 F300
G1 X23.392843128881246 Y34.66899847010938 F300
G1 X23.70166258318546 Y34.71280475040178 F300
G1 X24.014479749678713 Y34.747289149258215 F300
G1 X24.331316917386474 Y34.77226079570059 F300
G1 X24.652196907126942 Y34.78750783357761 F300
G1 X24.977142 Y34.79279699999997 F300
G1 X25.277054457607594 Y34.78927596399853 F300
G1 X25.56642281215887 Y34.77828332562799 F300
G1 X25.846600626497544 Y34.7598077064649 F300
G1 X26.11887175 Y34.733837406249975 F300
G1 X26.391800255182588 Y34.69931391869218 F300
G1 X26.66103502428138 Y34.65646511634606 F300
G1 X26.927729627547127 Y34.60506140249455 F300
G1 X27.1930265 Y34.54485724999997 F300
G1 X27.455335852528254 Y34.47634874391777 F300
G1 X27.720458180071198 Y34.39807553045994 F300
G1 X27.9895488403252 Y34.30953158945286 F300
G1 X28.2638115 Y34.21017946874997 F300
G1 X28.531748659591468 Y34.10467181054974 F300
G1 X28.808763104495043 Y33.98735584512819 F300
G1 X29.096181053465706 Y33.85744927936982 F300
G1 X29.395431999999996 Y33.714126999999976 F300
G1 X29.687285427875878 Y33.56741097113932 F300
G1 X29.933539736000007 Y33.43604444799998 F300
G1 X30.16568620074611 Y33.301698367596885 F300
G1 X30.377156688 Y33.166602423999976 F300
G1 X30.51332879619457 Y33.07171796143883 F300
G1 X30.65023039482342 Y32.96954026813306 F300
G1 X30.790316872 Y32.857966575999974 F300
G1 X30.999694593824913 Y32.679132628535996 F300
G1 X31.237054304 Y32.46230255199997 F300
G1 X31.484149364645333 Y32.22554270489276 F300
G1 X31.781403 Y31.931775999999974 F300
G1 X32.03830809620789 Y31.673183153872834 F300
G1 X32.24907502314815 Y31.456243101851825 F300
G1 X32.44392327329284 Y31.2484002076048 F300
G1 X32.60629618518519 Y31.06601248148145 F300
G1 X32.75614461096414 Y30.885790625033945 F300
G1 X32.887130125 Y30.714441749999967 F300
G1 X33.00913985383577 Y30.53919176030283 F300
G1 X33.12564048148148 Y30.354888518518486 F300
G1 X33.23740853562471 Y30.161612230449997 F300
G1 X33.35589089351851 Y29.940710398148113 F300
G1 X33.47502842513697 Y29.705686480673126 F300
G1 X33.611945 Y29.425264999999964 F300
G1 X33.75241163377376 Y29.126562144137026 F300
G1 X33.878562733901504 Y28.84314342963281 F300
G1 X33.991447008016486 Y28.572975703342188 F300
G1 X34.092051546875 Y28.31420370312496 F300
G1 X34.18690645056962 Y28.0487394351569 F300
G1 X34.27083314005746 Y27.789390913877764 F300
G1 X34.3444850907709 Y27.534524572600866 F300
G1 X34.408476875 Y27.282582874999964 F300
G1 X34.46421697501021 Y27.027954280561335 F300
G1 X34.51161269746683 Y26.77048118729701 F300
G1 X34.55093143665103 Y26.50860366802071 F300
G1 X34.582429765624994 Y26.240725109374964 F300
G1 X34.60565992719829 Y25.974767667691687 F300
G1 X34.62218612818848 Y25.69709057228863 F300
G1 X34.632002461734366 Y25.40582456978938 F300
G1 X34.63511899999999 Y25.098952999999963 F300
G1 X34.63001061180155 Y24.786737466547528 F300
G1 X34.61531277995579 Y24.478461791088048 F300
G1 X34.591283123973525 Y24.17408957217427 F300
