G21
G90;svg#svg8 > g#layer1 > path#path34
G0 X25.107421999999996 Y31.160179500000055
G1 X24.954161586313596 Y31.13769069779222 F300
G1 X24.808957327036286 Y31.10567724083633 F300
G1 X24.671637235896974 Y31.064727851805248 F300
G1 X24.542046074074076 Y31.01530172222228 F300
G1 X24.41555410371591 Y30.955377441941113 F300
G1 X24.298050762021777 Y30.887466912877052 F300
G1 X24.1893577293045 Y30.81187186768316 F300
G1 X24.089371925925928 Y30.728757277777845 F300
G1 X23.996842197610242 Y30.636808347629938 F300
G1 X23.91395496154467 Y30.537833598589675 F300
G1 X23.840729639865913 Y30.4317564465535 F300
G1 X23.777344 Y30.318379500000088 F300
G1 X23.740506286728017 Y30.235860248516484 F300
G1 X23.709377190093374 Y30.14674295771401 F300
G1 X23.684216532425626 Y30.050008996575354 F300
G1 X23.665395072902896 Y29.94453270137101 F300
G1 X23.653390333333334 Y29.829071722222324 F300
G1 X23.648751975998685 Y29.69034620941414 F300
G1 X23.653884378665502 Y29.534337734788508 F300
G1 X23.67015915169852 Y29.35841190322102 F300
G1 X23.699099999999998 Y29.159623944444547 F300
G1 X23.734812211444556 Y28.97065330015358 F300
G1 X23.782269697073097 Y28.759230990779717 F300
G1 X23.84283948302185 Y28.52262759462728 F300
G1 X23.917968999999996 Y28.257829500000092 F300
G1 X23.918234645897833 Y28.244880629054812 F300
G1 X23.909941057938614 Y28.2425413508915 F300
G1 X23.88421016084609 Y28.254008560402426 F300
G1 X23.82111075 Y28.299557000000053 F300
G1 X23.70273776713528 Y28.4014402540586 F300
G1 X23.511719 Y28.58204950000007 F300
G1 X23.321277742424787 Y28.761942841776264 F300
G1 X23.144718455025515 Y28.916596755141107 F300
G1 X22.98088904932866 Y29.048325521857443 F300
G1 X22.828710226998023 Y29.159299875503 F300
G1 X22.687165638711615 Y29.25154521948499 F300
G1 X22.555292 Y29.326938250000072 F300
G1 X22.424884191431904 Y29.390440587583342 F300
G1 X22.30255452082349 Y29.439012720842882 F300
G1 X22.187391739668566 Y29.47406592701683 F300
G1 X22.07851578686808 Y29.49681029470131 F300
G1 X21.97507556797637 Y29.508242393882668 F300
G1 X21.876249657421166 Y29.509133454434785 F300
G1 X21.78125 Y29.500019500000093 F300
G1 X21.683174293468173 Y29.479064685524314 F300
G1 X21.581128785403745 Y29.44499056260893 F300
